sku,sold_qty,revenue,sold_at,customer_id
240700300002,2,43.98,2026-06-17,CUST-200782669
240700400036,1,6.2,2026-03-20,CUST-UMBRELLA
240700400036,1,6.2,2026-03-22,CUST-200980828
240700400036,1,6.2,2026-03-24,CUST-200980828
240700400036,1,6.2,2026-03-29,CUST-200980828
240700400036,1,6.2,2026-04-12,CUST-200980828
240700400036,1,6.2,2026-04-13,CUST-200980828
240700400036,2,12.4,2026-04-15,CUST-200980828
240700400036,2,12.4,2026-04-17,CUST-200980828
240700400036,1,6.2,2026-04-19,CUST-200656729
240700400036,1,6.2,2026-04-20,CUST-200712349
240700400036,1,6.2,2026-04-21,CUST-200740393
240700400036,1,6.2,2026-04-22,CUST-200980828
240700400036,1,6.2,2026-04-28,CUST-200980828
240700400036,1,6.2,2026-05-02,CUST-200980828
240700400036,2,12.4,2026-05-03,CUST-200980828
240700400036,2,12.4,2026-05-08,CUST-200980828
240700400036,3,18.6,2026-05-09,CUST-200980828
240700400036,3,18.6,2026-05-10,CUST-200980828
240700400036,1,6.2,2026-05-12,CUST-INITECH
240700400036,2,12.4,2026-05-26,CUST-SOYLENT
240700400036,7,43.4,2026-05-27,CUST-UMBRELLA
240700400036,2,12.4,2026-05-29,CUST-200980828
240700400036,6,37.2,2026-06-03,CUST-200980828
240700400036,2,12.4,2026-06-04,CUST-200980828
240700400036,4,24.8,2026-06-05,CUST-200980828
240700400036,2,12.4,2026-06-07,CUST-200980828
240700400036,2,12.4,2026-06-08,CUST-200980828
240700400036,8,49.6,2026-06-12,CUST-200980828
240700400036,2,12.4,2026-06-15,CUST-200656729
240700400036,2,12.4,2026-06-16,CUST-200712349
